2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:38:00,004 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:38:00,004 [ INFO] Initializing multi property index... 
2011-12-13 09:38:00,004 [DEBUG] addLocationIndex(SITE) 
2011-12-13 09:38:00,005 [ INFO] getNodeToNodeModels() 
2011-12-13 09:38:00,006 [ INFO] getNodeToNodeModels(N2NRelTypes type) 
2011-12-13 09:38:00,006 [DEBUG] Started getProject 'project21' 
2011-12-13 09:38:00,007 [DEBUG] Started findProject 'project21' 
2011-12-13 09:38:00,007 [DEBUG] Finished findProject 
2011-12-13 09:38:00,007 [DEBUG] Started createProject 'project21' 
2011-12-13 09:38:00,007 [DEBUG] Started findProject 'project21' 
2011-12-13 09:38:00,008 [DEBUG] Finished findProject 
2011-12-13 09:38:00,009 [ INFO] Commit with Database Manager 
2011-12-13 09:38:00,009 [DEBUG] Finished createProject 
2011-12-13 09:38:00,009 [DEBUG] Finished getProject 
2011-12-13 09:38:00,009 [DEBUG] start createDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:38:00,009 [DEBUG] start findDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:38:00,010 [DEBUG] finish findDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:38:00,011 [DEBUG] finish createDataset(Node projectNode, String name, DatasetTypes type) 
2011-12-13 09:38:00,021 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:38:00,021 [ INFO] Initializing multi property index... 
2011-12-13 09:38:00,021 [DEBUG] addLocationIndex(SITE) 
2011-12-13 09:38:00,022 [DEBUG] start setNetworkStructure(<Node[80]>, <[BSC, CITY, SITE, SECTOR]>) 
2011-12-13 09:38:00,023 [DEBUG] finish setNetworkStructure() 
2011-12-13 09:38:00,024 [DEBUG] flushIndexes() 
2011-12-13 09:38:00,031 [DEBUG] start findAllDatasetsByType(Node projectNode, DatasetTypes type) 
2011-12-13 09:38:00,031 [DEBUG] finish findAllDatasetsByType(Node projectNode, DatasetTypes type) 
2011-12-13 09:38:00,031 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:38:00,031 [ INFO] Initializing multi property index... 
2011-12-13 09:38:00,031 [DEBUG] addLocationIndex(SITE) 
2011-12-13 09:38:00,032 [ INFO] getNodeToNodeModels() 
2011-12-13 09:38:00,033 [ INFO] getNodeToNodeModels(N2NRelTypes type) 
2011-12-13 09:38:00,033 [ INFO] Database shutted down 
2011-12-13 09:38:00,081 [ INFO] Set up AFP Filter Test 
2011-12-13 09:38:00,081 [ INFO] Initialize Database 
2011-12-13 09:38:00,166 [ INFO] Database was successfully initialized 
2011-12-13 09:38:00,167 [ INFO] < checkSameValuesThest begin > 
2011-12-13 09:38:00,205 [ INFO] --firstNode property: 'Name'; value: Value1 
2011-12-13 09:38:00,205 [ INFO] --secondNode property: 'Name'; value: Value1 
2011-12-13 09:38:00,205 [ INFO] ----FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,207 [ INFO] < checkSameValuesThest end > 
2011-12-13 09:38:00,207 [ INFO] < checkDifferentValuesTest begin > 
2011-12-13 09:38:00,207 [ INFO] --firstNode property: 'Name';value: Value 
2011-12-13 09:38:00,207 [ INFO] --secondNode property: 'Name';value: Value 1 6 kk 
2011-12-13 09:38:00,207 [ INFO] ----FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,208 [ INFO] < checkDifferentValuesTest end > 
2011-12-13 09:38:00,208 [ INFO] < checkFilterTypeRE begin > 
2011-12-13 09:38:00,209 [ INFO] --firstNode property: 'Name'; value: Value1 
2011-12-13 09:38:00,209 [ INFO] --secondNode property: 'Name'; value: Value 
2011-12-13 09:38:00,209 [ INFO] ----FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,210 [ INFO] < checkFilterTypeRE end > 
2011-12-13 09:38:00,210 [ INFO] < checkMOREFilterFalseTest begin > 
2011-12-13 09:38:00,211 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,211 [ INFO] ----FilterType is 'MORE'  
2011-12-13 09:38:00,211 [ INFO] < checkMOREFilterFalseTest end > 
2011-12-13 09:38:00,211 [ INFO] < checkMOREFilterTrueTest begin > 
2011-12-13 09:38:00,212 [ INFO] --Node property: 'intValue';value: 6 
2011-12-13 09:38:00,212 [ INFO] ----FilterType is 'MORE'  
2011-12-13 09:38:00,212 [ INFO] < checkMOREFilterTrueTest end > 
2011-12-13 09:38:00,213 [ INFO] < checkLESSFilterFalseTest begin > 
2011-12-13 09:38:00,213 [ INFO] --Node property: 'intValue';value: 6 
2011-12-13 09:38:00,213 [ INFO] ----FilterType is 'LESS'  
2011-12-13 09:38:00,214 [ INFO] < checkLESSFilterFalseTest end > 
2011-12-13 09:38:00,214 [ INFO] < checkLESSFilterTrueTest begin > 
2011-12-13 09:38:00,214 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,214 [ INFO] ----FilterType is 'LESS'  
2011-12-13 09:38:00,215 [ INFO] < checkLESSFilterTrueTest end > 
2011-12-13 09:38:00,215 [ INFO] < checkNullValueExceptionTest begin > 
2011-12-13 09:38:00,216 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,216 [ INFO] ----FilterType is 'LESS'  
2011-12-13 09:38:00,216 [ INFO] < checkNullValueExceptionTest end > 
2011-12-13 09:38:00,217 [ INFO] < checkNotComparebleExceptionTest begin > 
2011-12-13 09:38:00,218 [ INFO] < checkNotComparebleExceptionTest end > 
2011-12-13 09:38:00,218 [ INFO] < checkMORE_OR_EQUALSFilterTrueTest begin > 
2011-12-13 09:38:00,218 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,219 [ INFO] ----FilterType is 'MORE_OR_EQUALS'  
2011-12-13 09:38:00,219 [ INFO] < checkMORE_OR_EQUALSFilterTrueTest end > 
2011-12-13 09:38:00,219 [ INFO] < checkEMPTYFilterTrueTest begin > 
2011-12-13 09:38:00,220 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,220 [ INFO] ----FilterType is 'EMPTY'  
2011-12-13 09:38:00,226 [ INFO] < checkEMPTYFilterTrueTest end > 
2011-12-13 09:38:00,226 [ INFO] < checkEMPTYFilterFalseTest begin > 
2011-12-13 09:38:00,226 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,226 [ INFO] ----FilterType is 'EMPTY'  
2011-12-13 09:38:00,227 [ INFO] < checkEMPTYFilterFalseTest end > 
2011-12-13 09:38:00,227 [ INFO] < checkNOT_EMPTYFilterFalseTest begin > 
2011-12-13 09:38:00,228 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,228 [ INFO] ----FilterType is 'NOT_EMPTY'  
2011-12-13 09:38:00,228 [ INFO] < checkNOT_EMPTYFilterFalseTest end > 
2011-12-13 09:38:00,229 [ INFO] < checkNOT_EMPTYFilterTrueTest begin > 
2011-12-13 09:38:00,229 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,229 [ INFO] ----FilterType is 'NOT_EMPTY'  
2011-12-13 09:38:00,229 [ INFO] < checkNOT_EMPTYFilterTrueTest end > 
2011-12-13 09:38:00,230 [ INFO] < checkFilterTypeExceptionTest begin > 
2011-12-13 09:38:00,230 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,230 [ INFO] ----FilterType is 'MORE'  
2011-12-13 09:38:00,231 [ INFO] < checkFilterTypeExceptionTest end > 
2011-12-13 09:38:00,231 [ INFO] < checkNotComparebleRuntimeExceptionTest begin > 
2011-12-13 09:38:00,232 [ INFO] --Node property: 'property';value: 5 
2011-12-13 09:38:00,232 [ INFO] ----FilterType is 'MORE'  
2011-12-13 09:38:00,241 [ INFO] < checkNotComparebleRuntimeExceptionTest end > 
2011-12-13 09:38:00,242 [ INFO] < checkMORE_OR_EQUALSFilterFalseTest begin > 
2011-12-13 09:38:00,242 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,242 [ INFO] ----FilterType is 'MORE_OR_EQUALS'  
2011-12-13 09:38:00,242 [ INFO] < checkMORE_OR_EQUALSFilterFalseTest end > 
2011-12-13 09:38:00,243 [ INFO] < checkFilterTypeWithoutRE begin > 
2011-12-13 09:38:00,243 [ INFO] --firstNode property: 'Name'; value: Value 1 2 4 
2011-12-13 09:38:00,243 [ INFO] --secondNode property: 'Name'; value: Value 
2011-12-13 09:38:00,243 [ INFO] ----FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,272 [ INFO] < checkFilterTypeWithoutRE end > 
2011-12-13 09:38:00,272 [ INFO] < checkAdditionFilterEQ begin > 
2011-12-13 09:38:00,273 [ INFO] --firstNode property: 'Name'; value: 44 
2011-12-13 09:38:00,273 [ INFO] --secondNode property: 'Name'; value: 33 
2011-12-13 09:38:00,273 [ INFO] ---- afpFilter FilterType is 'EQUALS' ExpressionType is 'OR' 
2011-12-13 09:38:00,273 [ INFO] ---- addAfpFilter FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,274 [ INFO] < checkAdditionFilterEQ end > 
2011-12-13 09:38:00,275 [ INFO] < checkLESS_OR_EQUALSFilterFalseTest begin > 
2011-12-13 09:38:00,275 [ INFO] --Node property: 'intValue';value: 6 
2011-12-13 09:38:00,275 [ INFO] ----FilterType is 'LESS_OR_EQUALS'  
2011-12-13 09:38:00,275 [ INFO] < checkLESS_OR_EQUALSFilterFalseTest end > 
2011-12-13 09:38:00,276 [ INFO] < checkLESS_OR_EQUALSFilterTrueTest begin > 
2011-12-13 09:38:00,276 [ INFO] --Node property: 'intValue';value: 5 
2011-12-13 09:38:00,276 [ INFO] ----FilterType is 'LESS_OR_EQUALS'  
2011-12-13 09:38:00,276 [ INFO] < checkLESS_OR_EQUALSFilterTrueTest end > 
2011-12-13 09:38:00,277 [ INFO] < checkAdditionFilterLike begin > 
2011-12-13 09:38:00,277 [ INFO] --firstNode property: 'Name'; value: name 1 
2011-12-13 09:38:00,277 [ INFO] --secondNode property: 'Name'; value: name 
2011-12-13 09:38:00,277 [ INFO] ---- afpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,277 [ INFO] ---- addAfpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,278 [ INFO] < checkAdditionFilterLike end > 
2011-12-13 09:38:00,278 [ INFO] < checkAdditionFilterEQL begin > 
2011-12-13 09:38:00,279 [ INFO] --firstNode property: 'Name'; value: name 1 
2011-12-13 09:38:00,279 [ INFO] --secondNode property: 'Name'; value: name 1 
2011-12-13 09:38:00,279 [ INFO] ---- afpFilter FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,279 [ INFO] ---- addAfpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,279 [ INFO] < checkAdditionFilterEQL end > 
2011-12-13 09:38:00,280 [ INFO] < checkAdditionFilterLEQ begin > 
2011-12-13 09:38:00,280 [ INFO] --firstNode property: 'Name'; value: name 1 
2011-12-13 09:38:00,280 [ INFO] --secondNode property: 'Name'; value: name 
2011-12-13 09:38:00,280 [ INFO] ---- afpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,280 [ INFO] ---- addAfpFilter FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,283 [ INFO] < checkAdditionFilterLEQ end > 
2011-12-13 09:38:00,283 [ INFO] < checkAdditionFilterLEQ begin > 
2011-12-13 09:38:00,284 [ INFO] --firstNode doesn't consist 'Name' property:  
2011-12-13 09:38:00,284 [ INFO] --secondNode property: 'Name'; value: name 
2011-12-13 09:38:00,284 [ INFO] ---- afpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,284 [ INFO] < checkNullName end > 
2011-12-13 09:38:00,284 [ INFO] < checkPropertyNameNull begin > 
2011-12-13 09:38:00,284 [ INFO] --firstNode property: 'Name'; value: Name11 
2011-12-13 09:38:00,284 [ INFO] --secondNode property: 'Name'; value: name 
2011-12-13 09:38:00,284 [ INFO] ---- afpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,284 [ INFO] ---- afpFilter Expression: null,null,'name' 
2011-12-13 09:38:00,285 [ INFO] < checkNullPropertyNameLike end > 
2011-12-13 09:38:00,285 [ INFO] < checkPropertyNameNull begin > 
2011-12-13 09:38:00,285 [ INFO] --firstNode property: 'Name'; value: Name11 
2011-12-13 09:38:00,285 [ INFO] --secondNode property: 'Name'; value: name 
2011-12-13 09:38:00,285 [ INFO] ---- afpFilter FilterType is 'LIKE' ExpressionType is 'AND' 
2011-12-13 09:38:00,285 [ INFO] ---- afpFilter Expression: null,null,'name' 
2011-12-13 09:38:00,285 [ INFO] < checkNullPropertyNameEQUALS end > 
2011-12-13 09:38:00,285 [ INFO] < checkPropertyNameNull begin > 
2011-12-13 09:38:00,287 [ INFO] < checkNullPropertyValueEQ end > 
2011-12-13 09:38:00,288 [ INFO] < checkPropertyNameNull begin > 
2011-12-13 09:38:00,290 [ INFO] < checkNullPropertyValue end > 
2011-12-13 09:38:00,290 [ INFO] < checkNullBOTHLike begin > 
2011-12-13 09:38:00,292 [ INFO] < checkNullBOTHLike end > 
2011-12-13 09:38:00,293 [ INFO] < checkNullBOTHLike begin > 
2011-12-13 09:38:00,295 [ INFO] < checkNullBOTHLike end > 
2011-12-13 09:38:00,295 [ INFO] < checkSameNodeType begin > 
2011-12-13 09:38:00,296 [ INFO] --firstNode nodeType:'CITY'; property: 'Rest'; value: value 4 
2011-12-13 09:38:00,296 [ INFO] ---- afpFilter FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,296 [ INFO] ---- afpFilter Expression: CITY,'Rest','value 4' 
2011-12-13 09:38:00,296 [ INFO] < checkSameNodeType end > 
2011-12-13 09:38:00,297 [ INFO] < checkNullBOTHLike begin > 
2011-12-13 09:38:00,297 [ INFO] --firstNode nodeType:'CITY'; property: 'Rest'; value: value 4 
2011-12-13 09:38:00,298 [ INFO] ---- afpFilter FilterType is 'EQUALS' ExpressionType is 'AND' 
2011-12-13 09:38:00,298 [ INFO] ---- afpFilter Expression: BSC,'Rest','value 4' 
2011-12-13 09:38:00,298 [ INFO] < checkDiffNodeType end > 
2011-12-13 09:38:00,298 [ INFO] Database shutted down 
2011-12-13 09:38:00,365 [ INFO] Test finished. Test time - 0 hours 0 minutes 0 seconds 284 milliseconds 
2011-12-13 09:38:00,368 [DEBUG] start test indexPropertyPositiveTest() 
2011-12-13 09:38:00,368 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,368 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,368 [DEBUG] finish test indexPropertyPositiveTest() 
2011-12-13 09:38:00,368 [DEBUG] start test indexPropertyNewPropertyIndexPositiveTest() 
2011-12-13 09:38:00,368 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,368 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,368 [DEBUG] finish test indexPropertyNewPropertyIndexPositiveTest() 
2011-12-13 09:38:00,368 [DEBUG] start test indexPropertyCreateNewVaultPositiveTest() 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish test indexPropertyCreateNewVaultPositiveTest() 
2011-12-13 09:38:00,369 [DEBUG] start test indexPropertyPositiveSumTest() 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,369 [DEBUG] finish test indexPropertyPositiveSumTest() 
2011-12-13 09:38:00,369 [DEBUG] start test indexPropertyRootVaultPositiveTest() 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish test indexPropertyRootVaultPositiveTest() 
2011-12-13 09:38:00,370 [DEBUG] start test indexPropertyGeneralPositiveTest() 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,370 [DEBUG] finish test indexPropertyGeneralPositiveTest() 
2011-12-13 09:38:00,370 [DEBUG] start test indexPropertyNullParamNodeTypeNegativeTest() 
2011-12-13 09:38:00,370 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,371 [DEBUG] start test indexPropertyNullParamPropNameNegativeTest() 
2011-12-13 09:38:00,371 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,371 [DEBUG] start test indexPropertyNullParamPropValueNegativeTest() 
2011-12-13 09:38:00,371 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,371 [DEBUG] start test indexPropertyEmptyParamNodeTypeNegativeTest() 
2011-12-13 09:38:00,371 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,372 [DEBUG] start test indexPropertyEmptyParamPropNameNegativeTest() 
2011-12-13 09:38:00,372 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start test getCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
