2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:13:00,416 [ INFO] Exception while saving element on line 3 
java.lang.NullPointerException
	at org.amanzi.neo.loader.core.newsaver.AbstractDriveSaver.checkSameLocation(AbstractDriveSaver.java:256)
	at org.amanzi.neo.loader.core.newsaver.AbstractDriveSaver.addMeasurement(AbstractDriveSaver.java:280)
	at org.amanzi.neo.loader.core.newsaver.RomesSaver.saveLine(RomesSaver.java:77)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:212)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:183)
	at org.amanzi.neo.loader.core.newsaver.RomesSaverTesting.testLinkNodes(RomesSaverTesting.java:251)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:13:00,420 [ INFO] NewNetworkSaverTesting finished in 93 
2011-11-26 19:13:00,443 [ INFO] Log4j was successfully initialized 
2011-11-26 19:13:00,444 [ INFO] Start parseDoubleTest 
2011-11-26 19:13:00,448 [ INFO] Start parseFloatTest 
2011-11-26 19:13:00,449 [ INFO] Start parseFloatTest 
2011-11-26 19:13:00,449 [ INFO] Start parseFloatMinValue 
2011-11-26 19:13:00,450 [ INFO] Start parseDoubleMinValue 
2011-11-26 19:13:00,450 [ INFO] Start parseFloatMaxValue 
2011-11-26 19:13:00,451 [ INFO] Start parseDoubleMaxValue 
2011-11-26 19:13:00,457 [ INFO] Start parseIntegerMinTest 
2011-11-26 19:13:00,457 [ INFO] Start parseIntegerMinTest 
2011-11-26 19:13:00,458 [ INFO] Start parseStringFillTest 
2011-11-26 19:13:00,458 [ INFO] Start parseStringEmptyTest 
2011-11-26 19:13:00,459 [ INFO] Start parseBooleanTest 
2011-11-26 19:13:00,459 [ INFO] Start parseDoubleMinValue 
2011-11-26 19:13:00,477 [ INFO] Log4j was successfully initialized 
2011-11-26 19:13:00,477 [ INFO] AutoParseTesting finished in 34 
2011-11-26 19:13:00,496 [ INFO] Log4j was successfully initialized 
2011-11-26 19:13:00,539 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/test/neo>, accessType = <READ_ONLY> 
2011-11-26 19:13:00,541 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/test/neo-974556545>, accessType = <READ_ONLY> 
2011-11-26 19:13:00,542 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/test/neo478554684>, accessType = <READ_WRITE> 
2011-11-26 19:13:00,543 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_ONLY> 
2011-11-26 19:13:00,544 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/test/neo-799303159>, accessType = <READ_WRITE> 
2011-11-26 19:13:00,545 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_ONLY> 
2011-11-26 19:13:00,546 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:00,547 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:00,547 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:00,548 [ INFO] Initializing Neo4j Database Manager with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:02,755 [ INFO] Database shutted down 
2011-11-26 19:13:03,346 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:03,346 [ INFO] Initializing Neo4j Database Manager with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:05,280 [ INFO] Database shutted down 
2011-11-26 19:13:05,881 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/test/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:05,881 [ INFO] Initializing Neo4j Database Manager with parameters: databaseLocation = </home/volad/.amanzi/test/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:07,909 [ INFO] Database shutted down 
2011-11-26 19:13:08,518 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:08,534 [ INFO] Initializing Neo4j Database Manager with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:10,991 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:11,022 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-11-26 19:13:11,039 [ INFO] Neo4j Database Manager was created with parameters: databaseLocation = </home/volad/.amanzi/neo>, accessType = <READ_WRITE> 
2011-12-01 14:51:50,980 [ INFO] Log4j was successfully initialized 
2011-12-01 14:51:51,003 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,219 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 475180136>, <null>, <default_property_name>) 
2011-12-01 14:51:51,234 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 126720696>, <AGGREGATION_BAR>, <null>) 
2011-12-01 14:51:51,246 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 137014984>, <AGGREGATION_BAR>, <>) 
2011-12-01 14:51:51,258 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2013977407>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,258 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,258 [DEBUG] start createRange() 
2011-12-01 14:51:51,272 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 686931166>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,272 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,289 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1950406585>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,292 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,293 [DEBUG] start createRange() 
2011-12-01 14:51:51,295 [DEBUG] finish createRange() 
2011-12-01 14:51:51,322 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 150838093>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,322 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,323 [DEBUG] start createRange() 
2011-12-01 14:51:51,323 [DEBUG] finish createRange() 
2011-12-01 14:51:51,341 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 259745034>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,341 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,341 [DEBUG] start createRange() 
2011-12-01 14:51:51,341 [DEBUG] finish createRange() 
2011-12-01 14:51:51,354 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 544454777>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,354 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,354 [DEBUG] start createRange() 
2011-12-01 14:51:51,355 [DEBUG] finish createRange() 
2011-12-01 14:51:51,367 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 237427554>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,368 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,368 [DEBUG] start createRange() 
2011-12-01 14:51:51,368 [DEBUG] finish createRange() 
2011-12-01 14:51:51,422 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1372570231>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,423 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,423 [DEBUG] start createRange() 
2011-12-01 14:51:51,423 [DEBUG] finish createRange() 
2011-12-01 14:51:51,441 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1560766941>, <AGGREGATION_BAR>, <default_property_name>) 
2011-12-01 14:51:51,442 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,458 [ INFO] Log4j was successfully initialized 
2011-12-01 14:51:51,468 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1072447469>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:51,468 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,478 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2087347332>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:51,480 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,480 [DEBUG] start createRange() 
2011-12-01 14:51:51,481 [DEBUG] finish createRange() 
2011-12-01 14:51:51,481 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2087347332>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:51,481 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,482 [DEBUG] start createRange() 
2011-12-01 14:51:51,483 [DEBUG] finish createRange() 
2011-12-01 14:51:51,494 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 412015993>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:51,495 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,495 [DEBUG] start createRange() 
2011-12-01 14:51:51,495 [DEBUG] finish createRange() 
2011-12-01 14:51:51,994 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 412015993>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:51,994 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:51,994 [DEBUG] start createRange() 
2011-12-01 14:51:51,996 [DEBUG] finish createRange() 
2011-12-01 14:51:53,903 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1717214301>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:53,905 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:53,909 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1978591159>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:53,909 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:53,909 [DEBUG] start createRange() 
2011-12-01 14:51:53,910 [DEBUG] finish createRange() 
2011-12-01 14:51:53,910 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1978591159>, <AGGREGATION_BAR>, <property_name>) 
2011-12-01 14:51:53,910 [DEBUG] finish new AbstractDistribution() 
2011-12-01 14:51:53,910 [DEBUG] start createRange() 
2011-12-01 14:51:53,912 [DEBUG] finish createRange() 
2011-12-01 14:51:53,925 [ INFO] Log4j was successfully initialized 
2011-12-01 14:52:03,498 [ INFO] Log4j was successfully initialized 
2011-12-01 14:52:08,491 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.saver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:75)
	at org.amanzi.neo.loader.core.saver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:216)
	at org.amanzi.neo.loader.core.saver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:187)
	at org.amanzi.neo.loader.core.saver.SeparationConstraintsSaverTesting.testTransactionContiniousIfRestExceptionThrow(SeparationConstraintsSaverTesting.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
